9,"Menjid Raya Makassar adalah salah satu tempat ibadah yang ingin saya kunjungi. Dua hari lalu, tepatnya Sabtu 17 Oktober 2015 saya bersama keluarga Sholat Magrib di tempat ini. Selain parkiran yang luas, tempat wudhu yang bersih, tempat sholat yang luas, mesjid ini sangat unik. Desain arsiteknya baik di luar maupun didalam sangat elegan. "
0,"tempat nya bersih dan nyaman .. orang2 nya juga ramah2, fasilitas nya juga lengkap untuk beribadahsangat cocok untuk dijadikan tmpt beribadah"
1,"tempat ibadah yang nyaman, bersih dan akses yang mudah karen berada di tengah perkotaan makassar. sejuk"
2,"Masjid terbesar di makassar ini memiliki dome yg tinggi, dengan luas masjid yg besar bisa menampung banyak jamaah namun jamaah sholat berjamaah hanya satu shaft itupun tidak penuh, untuk tempat wudhu bersih dan ada air pembilas sebelum masuk ruang sholat"
3,"Masjid megah yang di bangun di tengah kota sungguh suatu bangunan yang cukup indah buat warga Makassar itu sendiri juga buat pendatang / turis, suasana lapang dalam masjid memberikan suasana sejuk ketika memasukinya di tengah hiruk pikuk laju kendaraan"
4,"Sebuah pengalaman luar biasa bisa melakukan shalat di salah satu Masjid terbesar di Makassar. Kehafidzan sang Imam saat subuh menambah kekhusukan.Namun sayang sekali kemegahan Masjid ini hanya dirasakan dari jauh. Banyak sudah tegel dan plafond rusak yang tidak segera diganti sehingga memberi kesan kumuh dan tak terawat dengan baik.  Pemandangan orang tidur di lantai dasar sejak subuh hingga setelah subuh, seolah makin melengkapi wajah suram Masjid ini"
5,Berkunjung ke makassar tidak lengkap jika belum mengunjungi mesjid raya makassar yang telah direnovasi dan sungguh menakjubkan suasana didalam mesjid yang mewah dan adem
6,"Saya sebenarnya hanya menemani rekan untuk ke sini. Kesan saya untuk setiap Masjid Raya yang saya lihat adalah bangunannya yang memang megah dan memandangnya membuat hati tenang meski pun saya tidak beragama Islam. Namun sayang, area luarnya saya rasa kurang dirawat dengan baik sehingga tidak tampak indah meski kebersihan tetap terawat."
7,"Berada di pinggir jalan besar membuat saya cukup sering singgah sholat di sini. Tatanan bagus dan udara yang sejuk membuat kita nyaman beribadah di sini. setelah makan pisang ijo di Jln. Andalas, cocok sekali melaksanakan sholat magrinb di sini."
8,"tempat berkumpulnya warga untuk shalat, selalu ramai, damai, dan menenangkan disana. dijamin suasana yg dihasilkan sangat beda..."
9,"saya fikir sholat jumat di Masjid Raya Makasar akan terasa panas karena cuaca setempat. Ternyata setelah masuk ke dalam masjid, kontras dengan suasana luar. Parkir juga tersedia dengan baik"
0,"Masjid ini bisa dijadikan tempat ngabuburit saat bulan puasa karena selain bangunan yg indah juga sangat sejuk karena tanpa dinding sehingga angin sepoi2 bertiup saat sholat,juga terdapat alquran raksasa di lantai 2 yg sdh tua namun msh terjaga keasliannya."
1,"Masjid ini merupakan masjid raya pertama di Makassar, terletak di Pusat kota dekat dengan kediaman masa kecil Bapak jusuf Kalla. Sejak dibangun terakhir direnovasi total tahun 2008 dengan aksitektur menarik, kondisi didalam Masjid sejuk karena keberadaan Jalur masuk angin Masjid yang tidak berjendela dengan dasar keramik menambah kesejukan ditengah Hawa Panas Kota Makassar. Bagi yang Mampir di Makassar sebaiknya anda mengunjungi Masjid ini"
2,"Di tengah teriknya matahari di Kota Daeng, kami sempat rehat sebentar untuk beristirahat sekaligus melaksanakan ibadah shiolet Dzuhur di Masjid Raya Makassar, dimana masjid tersebut adalah milik dari keluraga bapak Yusuf Kalla Wakil Presiden RI.Meskipun tanpa AC, suasana masjid ini sangat sejuk dan nyaman...karena konsep dan  design rancang bangun masjid ini sangat mengedepankan sirkulasi udara / fresh air secara natural. Daya tampung masjid ini bisa mencapai kurang lebih 5000 jamaah.....wow cukup besar kan ? Oh ya didalam Masjid dilantai 2, terdapat Alqur'an raksasa yang juga dipakai sebagai dekorasi masjid tersebut, karena diletakkan didalam kotak kaca...mungkin menghindari tangan jahil yang mencoba merusak...karena dibeberapa sisi terlihat mulai robek."
3,"Masjid Raya Makassar adalah salah satu masjid terbesar di Sulawesi Selatan dan merupakan masjid kebanggaan warga Kota Makassar. Berdiri megah di tengah kota, membuat masjid ini seakan menjadi salah satu ikon Kota Makassar.  Kabarnya, masjid ini  mulai dirancang oleh M Soebardjo dan dibangun pada tanggal 25 Mei 1949. Pembangunan masjid  diprakarsai K H Ahmad Bone. Tahun 1976, Masjid Raya Makassar mengalami pemugaran dibawah koordinasi Yayasan Mesjid Raya Makassar, yang dipimpin Drs. H. Muhyiddin Zain. Beberapa tokoh Sulsel, seperti H. Ahmad Lamo, H.M. Daeng Patompo, Abd. Azis Gaffar, Haji Kalla, Haji Lotang, Haji Umar Lakunnu, H.M. Yasin Miyala dan beberapa tokoh lainnya ikut andil dalam proses pemugaran hingga selesai. Selanjutnya, masjid ini kembali mengalami renovasi besar-besaran dari tahun 1999  hingga tahun 2005 dan diresmikan oleh Wakil Presiden RI, H.M. Jusuf Kalla."
4,"Bagus... Lokasi luas... lokasinya di dekat pusat kota (dekat lapangan karebosi). Akses ke lokasi juga mudah dimana dpat di tempuh dengan angkot (petepete), taksi mapun becak.Fentilasinya bisa memanjakan orang yang beribadah karena udara bebas mengalir. Untuk interior dan kebersihan juga baik. Pokonya bagus aja "
5,"Salah satu tempat bersejarah di Kota Makassar. Bagi penyuka masjid hopping seperti saya, tidak ada salahnya berkunjung ke masjid ini. Di dalam masjidnya ada penjual batu akik loh (red : sepertinya tidak resmi dari pihak pengurus masjid). Semoga doa-doanya terkabul"
6,"Masjid dengan interior yang megah dan halaman yang sangat besar. Ini adalah warisan dari salah satu jenderal terbesar di Sulawesi, yaitu Jenderal M. Yusuf. Perlu pengaturan yang lebih baik di halaman masjid sehingga para peziarah merasa betah di area masjid."
7,"Salah satu masjid terbesar di Indonesia timur. Dirancang dengan indah dengan segala kenyamanan, penjaga masjid dapat bekerja banyak untuk kebersihan. . . ."
8,"Masjid yang menakjubkan, suka setting dan arsitekturnya, sangat bagus. Komunitas Muslim Makassar sangat besar, tidak sabar untuk mengunjunginya selama festival Pengorbanan!"
9,"Saya datang ke masjid ini di waktu Maghreb. Saya menemukan kamar yang besar tempat cuci (wudhu), jadi saya tidak harus mengantri walaupun banyak peziarah"
0,"hotel ini membangun di laut. Lokasi yang sangat bagus dan terawat dengan baik. Hotel yang bagus, interior hotel, sangat nyaman untuk berdoa. Hotel ini sangat baru. masjid ini tidak terlalu besar, tapi masih ok. Terletak di pantai losari, di mana orang akan pergi untuk melihat"
