9,Tempat wisata ini cukup menjadi pilihan Alternatif jika berkunjung ke Kota Makassar. Waktu pagi dan Sore sangat Pas jika berkunjung ke tempat ini. Udara cukup sejuk jika berkunjung di waktu tsb. Sayang nya sudah jarang di temui Kapal Legenda Phinisi ada di pelabuhan ini. Pas saya berkunjung kesana saya tidak melihat Kapal Legenda Tsb. Cukup menjadi pilihan Alternatif wisata jika berkunjung ke tempat ini.
0,"Paotere Harbour adalah pelabuhan bersejarah yg dulu digunakan Kerajaan Gowa-Tallo memberangkatkan 200 phinisi ke Malaka.Saya membayangkan inilah tempat yg membuat Negri kita menyebut ""Nenek Moyangku seorang pelaut"".Sebuah tempat dimana semua kapal kebanggaan kita berlabuh.Jarak Paotere Harbour dari Kota Makasar sekitar 5 km. Paotere Harbour terletak di Ujung Tanah.Happy Traveling! "
1,Keadaan pelabuhan /pelelangan paotere sgt padat berjubel .penjual pembeli saling bertabrakan .sehingga tidak jelas mana jalanan mana tempat berjualan aluas kocar kacir deh
2,"Lokasi tidak terlalu jauh, dan bisa menikmati bagian sejarah kota Makassar/pulau Sulawesi. Bisa melihat berbagai kapal phinisi yang siap mengangkut barang untuk diantar ke pulau-pulau di Sulawesi. "
3,Pelabuhan Paotere terkenal sebagai pelabuhan tradisional yang telah menjadi salah satu pusat kegiatan perekonomian di Makassar. Pelabuhan ini merupakan tempat berlabuhnya kapal-kapal pinisi yang mengangkut barang-barang yang akan dibawa ke pulau-pulau lainnya yang ada di Sulawesi Selatan maupun di luar Sulawesi Selatan.
4,"Pelabuhan dengan dominasi kapal-kapal kayu. Jika anda punya hoby fotografi maka jangan lewatkan tempat ini. Anda bisa berdialog dengan pekerja disana, dan menikmati berbagai model kapal kayu."
5,Ikann.... bener2 banyak ikan ada di PPI Paotere yg sebelahan dengan Pelabuhan Paotere. Buat yg mau beli ikan beli lah murah bgt. Bandeng disini sizenya top markotop.
6,"keunikan tempat ini adalah saya bisa melihat aktivitas nelayan dalam bongkar muat ikan hasil tangkapannya, kemudian dijual ke pedagang lainnya dalam jumlah besar dan tawar menawar pun terjadi. Senang melihat ikan ikan segar yang sudah di kelompokkan berdasarkan jenisnya. Kita juga bisa membeli berbagai jenis ikan dan tangkapan laut lainnya disana, meskipun hanya dalam jumlah kecil. Banyak kapal nelayan disana dan ini menjadi pemandangan tersendiri. Sayangnya tempatnya tidak bersih dan seperti pada umumnya pasar ikan, banyak lalat dimana-mana. kalau mau dapat pemandangan bagus, bisa berjalan ke area pemukiman nelayan dimana banyak perahu tertambat dekat rumah apung. Pemandangannya lumayan bagus apalagi sore hari. Dekat tempat pelelangan ikan juga terdapat beberapa restoran seafood yang sudah buka dari pagi."
7,"Pelabuhan Nelayan atau di Makassar di kenal dengal Paotere, merupakan pelabuhan tempat bongkar hasil tangkapan ikan nelayan. sebenarnya tempat ini cukup baik karena kalau sobat ikan mendapatkan ikan dengan kualitas bagus dan harga murah serta dari berbagai jenis cukup datang di tempat ini, cuma sayang Pelabuhan ini tidak ditata dengan baik sehingga masih meninggalkan kesan kotor, belum lagi belum tertata parkir sehingga agak menyusahkan bagi kalian yang datang dengan menggunakan roda 4"
8,Paotere adalah perabuhan perahu yang ada di makassar.Pelabuhan ini merupakan peninggalan kerajaan tempo dahulu. DI pelabuhan ini banyak dijumpai perahu perahu phinisi
9,Pelabuhan rakyat ini merupakan pelabuhan di sebelah utara kota makassar..banyak kapal atau perahu yang menuju ke pulau pulau pangkep dan sekitarnya. Ikan juga murah disini karena terdapat pelelangan ikan.
0,"Mau makan ikan bakar murah dan langsung memilih ikannya langsung dari nelayan, dan dijamin segar-segar? Disini tempatnya!"
1,"Makang ikang di sinilah tempat yang tepat. Berada tak jauh dari pelabuhan Makassar. Menyajikan aneka penganan laut yang dibakar. Karena dekat laut, semua bahan disajikan dengna segar. Waktu terbaik menikmati seafood di sini adalah saat petang menjelang malam. "
2,"Saya mengunjungi pelabuhan ini waktu bersepeda di pagi hari. Pada dasarnya tidak banyak yang bisa dilakukan di tempat ini selain mengambil beberapa gambar. Apabila Anda tertarik dengan kapal dan perikanan, Anda bisa bertanya kepada beberapa nelayan di lokasi."
3,"Terkadang kalau ada cara kantor, tempat ini jadi pilihan favorit. Selain pilihan seafod yang banyak dan segar, lokasi yang berada di pelabuhan juga membuat kesan tersendiri. Kami lebih memilih makan di lantai dua karena view nya lebih tampak dibanding di lantai bawah yang lebih banyak tertutup kendaraan."
4,"Terletak di Sisi Utara kota Makassar tidak jauh dengan Pelabuhan Angkatan Laut, disinilah aktivitas buat perahu nelayan dan pelayaran Tradisional menuju pulau disekitar Sulawesi Selatan bahkan hingga ke Nusa Tenggara. Pemandangannya sangat menarik apalagi di Pagi Hari yang bisa menghasilkan Foto menarik di balik Ratusan Kapal Khas Sulawesi Selatan yang terkenal"
5,"Pelabuhan Paotere atau demaga paotere ini adalah salah satu tempat transitnya kapal dagang dan pesiar antar pulau dan negara asing. Selain tempat transit, paotere juga sering dikunjungi oleh beberapa warga untuk senam, memancing, dan juga tempat yang sangat bagus untuk orang yang sedang galau... seperti saya."
6,"Sudah menjadi langganan bagi pencari gambar bila berada di Makassar.Lokasinya agak jauh dari kota.Sarannya, dari bandara bisa langsung mengambil angkot jurusan tol (langsung bilang aja diturunkan di Paotere).Setelah melewati pasar tradisional Paotere, masih harus berjalan kaki sekitar 500meter.Waktu terbaik ada di pagi/subuh saat kegiatan bongkar muat barang dan lainnya akan dimulai.Mari berburu foto!!"
7,"Pelabuhan Paotere telah dijadikan sebagai kawasan pariwisata dikarenakan mampu mampu menarik wistawanuntuk berkunjung ke pelabuhan ini. Untuk mereliasasikan ini, PEMKOT Makassar akan melakukan penataan dermaga yang lebih baik, dengan menambahan luasan dermaga sehingga kapal kapal yang bersnadar di Plebuhan Paotere akan tertata lebih baik sehingga.Paotere akan tetap di fungsikan menjadi pelabuhan rakyat dalam melayani kapal kapal kecil dan tradisonala lainnya. Selain terkenal dengan bongkar muat hasil tangkapan ikannya, Pelabuhan Paotere dikenal dengan beberapa makanan khasnya seperti ikan bakar dengan sambal cobe cobe. Sambal cobe cobe merupakan sambal khas Makassar."
8,saya suka kearea ini apalagi untuk berbelanja ikan..sangat murah Dan banyak Varian tapi kita harus pintar untuk menawar Dan kalo bisa bawa kantong kresek Dari rumah
9,"kalau mau melihat kapal pinisi tempat ini menjadi salah satu pusatnya, dan cocok bagi penggemar fotografi. sayangnya untuk memasuki pelabuhan ini jalannya cukup padat dan ada beberapa yang rusak"
0,"Perahu traditional Makassar 'Pinisi' di sepanjang pelabuhan di sore hari, sedangkan kegiatan bongkar muat berlangsung di pagi hari. Debu dan panas sedikit mengurangi wisata di daerah ini"
1,"Pelabuhan Paotere adalah pelabuhan kapal-kapal pelayaran rakyat. Puluhan phinisi, baik yangberukuran besar maupun kecil  terlihat di pelabuhan ini. Pelabuhan Paotere ini memiliki riwayat sejarah yang cukup panjang dan menarik, sehingga terkadang menjadi obyek kunjungan wisata bagi wisatawan. Sayangnya, kondisi pelabuhan kurang tertata dengan baik. Air laut di sekitar dermaga tampak begitu kotor karena menjadi muara kanal dari dalam kota."
2,"Di pelabuhan tua ini kita dapat melihat melihat alam pinisi asli makassar, untuk objek foto sangat bagus dan disini juga kita dapat makan seafood langsung dari nelayan sambil menikmati pelabuhan tua ini"
3,"Agak sulit bagi saya untuk menikmati pelabuhan ini. Akses ke situ memang mudah, karena ada jalan toll. Namun, rasanya sulit untuk menikmati sisi indah dari pelabuhan ini karena tidak ada ruang tertentu yang dirancang bagi pelancong. Yang menghibur adalah ada restoran hidangan laut yang terkenal di situ."
4,"Lokasinya pelabuhan ini yang masih di kota makassar, persisnya di daerah gusung. Di pelabuhan ini sangat luas dimana kita bisa melihat kapal kayu dan aktivitas pelaut yang bongkar muat secara tradisional, pelabuhan ini bersih dengan pemandangan kapal kayu yang spektakuler, mengingatkan kita tentang kejayaan pelaut bugis makassar dimasa lampau"
5,"ikan masih segar, harga murah, bisa jalan2 lihat perahu nelayan yang baru datang, nyobain ikan langsung dibakar, ikan bisa langsung dibersihkan dan dipaking dan dibawa naik pesawat ...cuma kadang2 parkirnya agak susah, karena rame banget"
6,"Tidak lengkap rasanya bila berkunjung ke Makassar tapi tidak menikmati lezatnya ikan bakar.  Apabila kita ingin mendapatkan ikan yang benar-benar segar kita bisa langsung datang ke Pelabuhan Paotere. Pelabuhan Paotere merupakan salah satu pelabuhan di Kota ini yang menjadi pelabuhan tempat pelelangan ikan. Kita bisa mendapatkan berbagai jenis ikan di sini dengan harga yang jauh lebih murah dibandingkan dengan di tempat lain.Setelah membeli ikan kita juga bisa membawa ke rumah makan yang berada di sekitar pelabuhan ini untuk dimasak, jadinya kita bisa langsung menyantap hidangan ikan yang masih segar.kendala di kawasan pelabuhan Paotere ini adalah jalan yang sempit dan tempat parkir yang juga terbatas."
7,"ditempat ini terdapat kapal-kapal pinisi yang bersandar seharusnya pemerintah membuat tempat ini sebagai salah satu destinasi wisata yang diandalkan di makassar dengan cara mempercantik pelabuhan ini, harus dibuat pelabuhan yang cocok dengan nuansa jaman dahulu"
8,"Pelabuhan paotere adalah pelabuhan kapal nelayan yg melayani pulau2 sekitar, dan ada yang kapal besar(kayu) belayar ke surabaya dan jakarta,yg uniik nya di pelabuhan ini.truck 2 pengirim barang adalah truk toyota yang sudah zaman dulu sekali.yang disebut toyota Raksasa."
9,"Kawasan Pelabuhan Paotere ini terletak di sebelah utara Kota Makassar dan masih lumayan dekat jika ditempuh dari pusat kota dengan kendaraan roda empat atau dua. Saat yang paling tepat mengunjunginya adalah pada pagi hari dan sore hari. Bagi Anda yang memiliki kegemaran fotografi, kawasan ini sangat menjanjikan untuk mengabadikan jejeran perahu tradisional Sulawesi Selatan (phinisi dan lambo') yang dipakai untuk menjelahi wilayah timur Indonesia. Aktifitas bongkar muat barang juga akan menjadi pemandangan yang menarik bagi seorang jurnalis atau fotografer.Pemandangan serupa bisa ditemukan di Pelabuhan Muara Angke, Jakarta."
0,tempat ini adalah surganya ikan. kita bisa membeli ikan dalam jumlah banyak dengan harga miring karena kita bisa langsung membeli ikan dari nelayan yang pulang melaut. ikan yang ditawarkan sudah pasti segar (fresh from the sea) hahahaha tapi jika ingin berwisata sejarah kesini juga boleh.
1,suasana malam di pelabuhan paotere di mana suasana di sana ada tempat makan seperti kafe serta ada hiburan band band anak muda yang memainkan musiknya
2,"Awalnya ketika berkunjung ke Ujung Pandang (sekarang Makassar) sekilas yang menarik adalah Pantai Losari dan Trans Studi Mall nya yang terkenal. Tetapi ketika berkunjung ke Pelabuhan ini, saya tertarik untuk melihat dan menulis cerita ini. Pelabuhan ini merupakan salah satu tempat mata pencaharian masyarakat yang berada di sekitar pelabuhan dan salah satu gerbang jalur perdagangan. Sewaktu saya berkunjung kesana, saya dan teman-teman saya awalnya berniat untuk duduk minum kopi di salah satu warung kopi disana. Tetapi setelah dilihat-lihat dan diamati serta melakukan tanya jawab dengan penjual warung, saya heran, melihat orang datang-pergi keluar masuk di pelabuhan tersebut. ternyata sedang bongkar muatan bawang merah dari mataram. sehingga saya mendekat ke arah kapal phinisi yang merupakan kapal khas pelaut Kerajaan Gowa zaman dulu. kami melihat para nelayan sedang istrihat di dalam kapal tersebut. dan jika anda hobby photografer, keindahan siluet dsni mengagumkan. saya aja ampe tergila gila foto di deket kapal phinisi tersebut. tp sangat disayangkan pengelolaan sampah di daerah ini kurang terjaga. setelah dari tempat ini kami menghampiri tempat paotera yang laen, dsna anda bisa melihat matahari terbenam dengan indahnya. pokoknya recommended deh. oya di tempat ini juga, banyak muda mudi pacaran sambil melihat keindahan matahari serta kapal kapal yang berlabuh. jk anda hobby memancing, ditampat ini bisa ditemukan para pemancing dadakan yang rela berjam jaman bahkan hingga malam menunggu umpannya ditangkap ikan. oya lupa, kalo anda mau buang air kecil, di tempat ini agak susah mencari toilet, kecuali anda mau buang di laut. tp itu tidak disarankan, bisa jadi ada ikan yang iseng :p"
3,"Panas, itulah kesan pertama ketika kira berada di Pelabuhan Paotere. Tetapi itu semua akan terbayar lunas dengan indahnya pemandangan kapal khas makasar terkenal dengan sebutan kapal phinisi yang berjajar dengan rapi. Pelabuhan paotere adalah pelabuhan rakyat yang mempunyai nilai sejarah tersendiri bagi Kerajaan Gowa Tallo. Pelabuhan ini menjadi saksi bisu tentang sejarah bahari kota makasar."
4,"Pelabuhan Paotere dalah pelabuhan untuk kapal phinisi - kapal tradisional pelaut Bugis Makassar. Pelabuhan ini sangat sibuk di pagi hari - namun di sore hari sangat cantik saat matahari mulai tenggelam, siluet kapal-kapal phinisi dan pantulan matahari di air laut benar-benar pemandangan yang menakjubkan."
5,"Paotere Harbor merupakan pelabuhan yang ada di Makassar, kita dapat menikmati senja di Paotere harbour sambil menikmati makanan khas Makassar"
6,"disini anda akan menikmati serunya berpetualang dengan kapal mengarungi laut sekitar makassar, jangan lupa untuk mampir makan ikan bakar.."
7,"Melihat dan menikmati aktifitas para nelayan dipagi hari sungguh membuat hati serasa sangat berada di abad yang semua aktifitasnya dilakukan di atas perahu. hilir mudik para nelayan menjajakan hasil tangkapannya sangat indah sekali.Mohon tidak datang pada siang hari, karena pelabuhan rakyat ini cukup sepi dan terkadang sangat sepi."
8,"positif : melihat aktivitas kapal nelayan tradisional, bongkar muat, sangat menarik. bisa mencoba kuliner seafood yang segar dengan harga yang murahnegatif : belum dikelola secara profesional, tdk ada toilet umum"
9,"Jangan membayangkan kondisi pelabuhan ini bersih. Kondisinya jauh dari bersih dan banyak kotoran dimana-mana. Memiliki kemiripan dengan pelabuhan Sunda Kelapa, Jakarta. Secara umum tidak banyak yang dilihat disini. Hanya menarik untuk dipotret, terutama pada pagi hari saat para nelayan beraktifitas."
0,disini anda akan menemukan banyak sampah dan tempat ini tidak terawat yang positifnya anda akan menemukan pemandangan laut yang indah
1,"Mau tahu seperti apa aktivitas perdagangan zaman dulu? ke sini tempatnya. Lihat perahu phinisi berjejer, bagaimana barang dagangan naik dan turun dari kapal, suasana pelabuhan yang sangat tradisional dengan sarana yang minim dan bahasa Makassar terdengar dimana-mana."
2,"Pelabuhan Tradisional Paotere merupakan gerbang menuju pulau-pulau cantik di perairan Sulawesi Selatan.Ongkos sewa pesawat lumayan murah apalagi jika berangkat bersama rombongan.Dan sebagai pelabuhan milik rakyat, saya rasa pelabuhan ini harus tetap dipertahankan."
3,"Sebagai objek wisata, tempat ini tidak terwakili sama sekali. Kotor, bau dan tidak ada penanganan untuk tempat wisata. Pengunjung dikenakan bea katcis masuk sebesar 2000 rupiah tp tidak ada fasilitas yang tersedia. Yang menyenangkan dari tempat ini hanya dapat memperoleh backgtound foto yg cantik dengan deretan perahu kayu tradisional."
4,"Pelabuhan paotere saya menilai rata-rata karena cukup bagus, tetapi sedikit agak kotor. dan lumayan bagus dari segi pemandangan dan fasilitas - fasilitasnya yang ada."
5,luar biasa kapal pinisi ini dia bisa mengarungi dibeberapa kota2 besar di indonesia bahkan keluar negeri serta orang barat pun banyak yang yang membeli kapal ini
6,"Jalan masuk yang kecil, kotor, banyak dengan pedagang kaki lima dan gepeng, jorok"
7,Hal yang terlintas di kepala setiap mendengar kata 'Paotere' adalah ikan bakar dan beraneka ragam sea food. Makanan yang enak dengan harga yang terjangkau. Inilah yang jarang ditemui di tempat lain. Pengunjung juga diberi kesempatan untuk memiliki ikan yang hendak dihidangkan dengan aneka masakan sesuai pilihan masing2...That's very nice
8,"saya merasa sangat unik d tempat ini karena di tempat ini banyak terdapat kapal-kapal nelayan yang menjual ikan, dan melakukan transaksi,,,, pokokny asik banget dech"
9,"Wisata Budaya, Kuliner dan berbisnis , Kota Makassar terbuka dan bersahabat"
0,karena  kurangnya perhatian pemerintah untuk lebih menyediakan tempat dan sarana dan prasarana untuk lokasi tersebut
1,Tempat yang sangat ramai dengan orang-orang dari berbagai usia. Kita bisa melihat banyak kapal memuat bongkar-muat berbagai jenis barang dan makanan yang membawanya ke pulau lain. Kami melihat beberapa kapal tua yang terbuat dari kayu. Itu adalah pemandangan matahari terbenam yang indah dari pelabuhan.
2,"Pergi untuk kunjungan singkat. Harus naik perahu dan melihat bagian dalamnya. Bekerja dengan banyak pria pekerja keras! Tapi kami, sebagai orang asing adalah daya tarik yang lebih besar dari pada mereka haha."
3,"Dari sudut pandang tamasya, daya tarik di sini adalah melihat dari dekat kapal Pisini, kapal kayu tradisional Indonesia yang masih diproduksi."
4,Pelabuhan yang berfungsi dengan banyak perahu gaya lama yang masih berdagang di antara banyak pulau di Indonesia. Ada juga pelabuhan kontainer tetapi perahu gaya lama yang menarik untuk dilihat.
5,"Menarik untuk melihat semua kapal kargo. 20, 000 untuk masuk (seperti di mana-mana). Tidak layak perjalanan keluar tapi kami diundang di perahu untuk tur yang sangat baik. Semua objek wisata di Makassar yang (menurut saya). Baik tetapi tidak layak pergi keluar dari cara untuk melihat. Jika Anda memiliki waktu untuk menghabiskan di kota mengunjungi. Jika Anda dapat pergi langsung untuk tempat yang lebih menarik/indah maka saya sarankan anda lakukan."
6,Ini adalah hanya sebuah pelabuhan. Tidak ada yang istimewa dan saya tidak terlalu yakin mengapa akan pelabuhan ini menjadi objek wisata.
7,Pelabuhan Paotere adalah benar-benar menjadi saksi bisu masa lalu di Kerajaan Makassar saat kapal asing yang disebut di sini mencari rempah-rempah. Tapi sepertinya tidak ada yang peduli untuk mempertahankan dan menjaga kebersihan tempat. Ini adalah sayang sekali.
8,"Sedikit kacau di sekitar pelabuhan. Membayar 10, 000 biaya masuk untuk berjalan-jalan. Sebagian besar orang-orang dan anak-anak yang sangat ramah. Kami pergi di atas kapal kapal untuk melihat juga. Itu cukup sebuah kunjungan organik. Beberapa bagian yang sangat kotor tapi itulah yang diharapkan. Bisa mendapatkan gambar yang bagus pada hari yang cerah atau saat matahari terbenam. Pasti akan merekomendasikan."
9,"Itu memberi kami sebuah pelabuhan tua tradisional untuk ""Phinisi"" kapal (kapal tradisional og Buginesse) juga ada restoran makanan laut dengan resep tradisional dari Buginesse."
0,"Hati-hati dengan biaya parkir, Ini 10. 000 untuk satu mobil. Ini tidak dapat diterima. Saya sudah membayar di pintu gerbang dengan orang yang resmi."
1,"Tempat yang bagus untuk berkeliaran di sekitar dan melihat aktivitas. Ini bisa menjadi sangat kotor, jadi bersiaplah Bagus untuk melihat kapal besar, pendaratan ikan, ikan karang yang langsung pergi ke pedagang"
2,"Cukup menikmati berjalan di sini, pasar ikan yang menarik dengan banyak ikan dan kerang ditawarkan. Juga Bugis Di Pelabuhan kapal kayu. Hanya satu keluhan, daerah dan air kotor dengan sampah di mana-mana."
