9,"Tempat lumayan dekat dari ibukota, 5 menit dah nyampe dari pantai losari. Tiket masuk just 10000/5000 rupiah. Pantainya lumayan bagus sebenernya, tapi masih perlu perhatian yang cukup dari Pemerintah karena menurut saya ini termasuk salah satu potensi wisata Makassar yang sangat bisa dikembangkan. Pantainya lumayan bersih, lumayan banyak penjual makanan, bebas bawa makanan. Hanya saja buat duduk-duduk santai musti sewa karpet buat dipasang diatas pasir. Kalo mau kesini enakan pagi-pagi banget atau pas mau sunset..ademm.."
0,Pantai Akkarena pantai paling dekat dengan tengah kota Makassar tiket masuk sangat murah meriah.. Kebanyakan wisatawan bawa makanan sendiri dan rame2 makan dengan keluarga di pinggir laut.. Kebersihan masih kurang dan kotor menurut saya tidak cocok untuk mandi lebih cocok untuk menikmati pemandangan dan hunting photo
1,"Lokasinya agk jauh dr pusat kota, utk masuk ditarik biaya karcis Rp10.000 per orang (dewasa) dan Rp5000 untuk karcis kendaraan roda empat. pantainya bagus dengan pasir hitam dan ada dermaga yg menjorok ke laut, cocok utk foto-foto. Sayangnya, tdk banyak tersedia tempat untuk duduk-duduk menikmati suasana (kecuali duduk di tanah). Ada stand2 penjual jajanan, sayangnya tdk ada tempat berteduh. Saya dtg ketika cuaca panas, jd agk kurang nyaman ketika menikmati makanan krn hanya tersedia meja dan kursi plastik tak beratap."
2,Pantai Akkarena salah satu pantai yang menghiasi kota Makassar. Bedanya dengan Losari... pantai ini relatif lebih sepi. Anda bias menikmati pemandangan pantai sambil ditemani camilan pisang ape yang banyak di jual di sekitar tepi pantai.... Yang paling OK adalah memandangi sunset di dermaga yang menjorok ke arah pantai... Indahnya...
3,"Tiket masuk terjangkau, akses dekat dengan Mall GTC dan Mall Trans, dilengkapi dengan tempat bermain anak2, ada juga flying foxnya pren...fasilitas lengkap, pokoknya piknik di pantai ngga ada yang lain selain di AKKARENA"
4,Pantai akkarena mempunyai pasti hitam...  Bagi pemburu sunset bisa menikmati view sunset yg spectacular di Pantai Akkarena ini... Sangat direkomendasikan Bagi keluarga yang ingin menghabiskan waktu libur ...
5,"Makassar terkenal kulinernya, sehingga ketika ditanya objek wisata alam yang ada di kota Makassar, pantai Akkarena menjadi piliha, waktu pergi siang cuma ada penjual es kelapa. dan di lokasi yang luas hanya beberapa orang, sepi bingits....yang langsung menari mata adalah dermaga kayunya, yang menuju ketengah. tapi hati hati melangkah karena banyak kayu lapuk, jadi banyak lubang lubang. untuk pantainya sendiri tidak ada yang main air hanya ada nelayan yang menangkap ikan. dan di datarannya ada tulisan Akkarena...fasilitas sangat minim mungkin ini penyebab panati ini minim pengunjung"
6,"Lokasi yg bisa direkomendasikan di kota makassar yg cukup terjangkau, mudah dan murah utk keluarga maupun beraktifitas di luar, cukup banyak alternatif penjual makanan akan tetapi agak sulit mencari tempat bilas (air bersih) toilet yg tersedia agak kotor dan bau..perlu pembenahan dan peningkatan fasilitas"
7,"Menurut saya pantai ini cocok buat wisata dgn balita. Pantainya tenang. sayang agak kotor. Masuk bayar 10000. Cocok buat liburan warga kota makassar, dekat dari pantai losari. Ada area pemancingannya juga"
8,Suasana sudah agak berbeda dengan visit  saya yang terakhir tauun lalu. Sudah tidak kelihatan keindahan laut karena ada batu batu pemecah ombak atau rencana reklamasi. Sebagian tempat sudah penuh rumput kalau tdk salah bekas reklamasi. Sudah tidak menyenangkan lagi ke tempat ini utk saat ini.
9,"Suasananya lumayan asri dan tenang. Bisa terlihat Sunset bagus disini jika beruntung. Paskir luas. Bisa dipakai untuk buat acara gathering. Namun servicenya sangat kurang inisiatif, padahal sudah menyewa tempat. "
0,"Pengalaman yang menarik beserta keluarga, menikmati pemandangan sore hari, lokasi tidak jauh dari Pantai Losari, hanya 10 menit saja."
1,"Pantai ini terletak di daerah tanjung bunga. Bisa dijadikan pilihan lain selain ke Pantai Losari untuk melihat Sunset di kota Makassar. Di pantai ini ada dermaga kayunya, pas banget buat dijadikan spot foto-foto sembari menunggu sunset disini. Pantai ini ada tiket masuknya tidak gratis seperti pantai losari."
2,Tidak ada salahnya jika ke Makassar sempatkan untuk berkunjung ke Pantai Akkarena. Karena bisa di jadikan alternatif pantai selain Pantai Losari. Meski pantai ini seperti pada umumnya namun cukup untuk lumayan bagus jika hanya sekedar ingin berfoto2 atau bermain pasir pantai.
3,"Pantai Akkarena berada jauh dari Pantai Losari, kira-kira 30menit. Dekat dari Trans Studio Makassar. Tempatnya kalau menurut saya biasa aja, ada beberapa stand makanan, tidak lebih dari 10 toko. Saya kesini pada Jumat sekitar pukul 3 sore. Sepi sekali, hanya da beberapa orang yang sedang pacaran. Tukang jualannya terlihat kurang bersih. Sunsetnya mungkin bagus, terdapat alat besar untuk reklamasi pantai. Agak berdebu jadinya. Saya pribadi sih kurang suka di tempat ini, kurang ada yang berkesan."
4,"Saya akui tepat ini sagat bagus cuman kebersihnnya masih kurang, sampah masih berserakan dimana mana."
5,Akkarena merupakan salah satu tempat dimana kita bisa melihat matahari tenggelam lebih jelas dan sangat nyaman ketika berlibur di sana.Banyak jg pengunjungnya yaaa
6,Pantai yg baik dg ombak yg kecil sehingga aman utk keluarga yg membawa anak kecil dan lansia. Sayang waktu saya datang tdk bisa melihat sunter dg sempurna krn matahari saat akan terbenam tertutup oleh awan.Tempat ini sangat di rekomendasi utk berwisata murah bersama kel atau teman. 
7,"Biasanya kalau hari libur kami sekeluarga mengunjungi Pantai Akkarena,kebetulan rumah kami bolehlah dikata dekat karena jaraknya sekitar 2km menuju pantai Akkarena.Saya katakan cocok sekali buat refreshing menghilangkan segala penat setelah beraktivitas .Pemandangannya sangat indah dan pantainya juga ,anak2 puas bisa berenang dan bermain pasir,di sekitarnya memiliki berbagai fasilitas seperti cafe,jadi biarpun pengunjung tidak membawa bekal makanan ,disana tinggal pesan dan harganya terjangkau.Bagi para wisatawan ayo jika sementar liburan di Makassar ,sempatkan berkunjung ke pantai Akkarena ..pasti siip deh..."
8,"Pertama kali berkunjung ke pantai akkarena, tiket masuk 10000 perorang dan parkir 3000 itu untuk motor, maklumlah masih punya motor saja, pantai yang cukup bersih, dengan fasilitas yang lumayan, tempat liburan yang mantap untuk liburan bersama keluarga tercinta... kalau ke sini jangan lupa hp atau kameranya di cas sampai full... :-D"
9,"Pantai Akkarena mudah dijangkau dari kota makassar, memilki fasilitas yang mencukupi ada kafe, wahana bahari, tempat parkir yang luas, taman bermain anak dll"
0,"Pantai ini letaknya1,5 km selatan pantai Losari. Wisatawan dapat menikmati keindahan matahari terbenam yang sangat indah sambil mandi di pantai yang landai dan berpasir halus. Disini tersedia taman bermain, rumah makan, MCK, fasilitas olah raga seperti jetsky, volley pantai, speed boat, flying fish maupun berenang. Arena olah raga ditunjang dengan tempat bilas dan tempat ganti pakaian. Untuk tempat bermain anak2 dan keluarga ada kolam renang, pemancingan ikan dan arena motor cross. Sekitar pantai banyak pohon kelapa yang berjajar., tempat duduk sambil menikmati pemandangan."
1,Pantai ini terletak di Tanjung Bunga. Pantainya berupa pasir hitam namun bersih. Menjelang sore tempat ini ramai dan biasa dimanfaatkan sebagai tempat foto pre-wedding.
2,"tempat wisata yang nyaman, apalagi menikmati sunset keren banget, ada wahana outbond juga banyak makanan."
3,Pantai akkarena ini sebenarnya tidak terlalu buruk menurutku karena suasananya cukup bagus walaupun agak Kotor pantainya
4,Tempat ini sangat cocok untuk menikmati pantai sambil duduk di kursi baring yang disediakan oleh pengelolah.Ada cafe untuk makan selain itu sekarang juga ada tempat mancingnya.
5,"Penasaran akan promosi pantai membuat saya ingin membuktikan sendiri. Tiket masuk yang hmmm.....tidak mahal namun juga tidak murah...10ribu rupiah. Namun hati-hati ada jebakan betmen....mesti membayar 50ribu-75ribu untuk dapat duduk di kursi besar.  Sayang sekali pantainya perlu sedikit sentuhan professional seperti tenaga kebersihan untuk pantai agar dapat cepat mengangkut sampah. Dianjurkan agar datang pagi hari sekitar jam 7 agar bisa mendapatkan suasana sedikit resik, tidak terlalu ramai dan nyaman mengambil sudut foto."
6,"Pantainya Asyik dan menarik, tiket masuknya murah meriah. Banyak yang jualan jajanan, ada penjaga pantainya, ada juga fasilitas bermain untuk anak - anak"
7,Di tempat ini kita bisa menikmati pemandangan laut makassar. Banyak fasilitas di tempat ini yang bisa kita gunakan untuk bersantai ria. Anda juga bisa menikmati sunset yang indah di tempat ini
8,"Dibandingkan dengan Losari, tidak banyak yang bisa dilakukan di sini selain piknik dan makan bersama keluarga. Rekreasi yang ditawarkan juga lebih sedikit dan variasi kulinernya tidak sebanyak Losari. namun, bagi Anda yang menyukai rekreasi pantai yang tidak terlalu ramai, lokasi ini bisa menjadi pilihan Anda."
9,"Terkadang saya dan teman mengadakan acara kantoran seperti farewell party, maupun meet and greet di sini. Pernah juga acara keluarga maupun reuni dengan teman sekolah. Terdapat bangunan yang sudah tertata dengan rapi sehingga cocok untuk buat acara formal atau non formal. Berkunjung di malam hari juga tidak kalah asyik karena suasana tidak terlalu terbuka, ada banyak gedung untuk duduk2 bercengkrama"
0,"Pantai yang bagus untuk menikmati sunset, sayangnya saat berkuinjung kesana kami kemalaman. Terdapat meja dan bangku yang cocok untuk bercengkrama bersama teman sambil makan cemilan khas makassar (saat itu kami membawa otak-otak ibu elly) sambil menikmati semilir angin pantai"
1,"Lokasinya sangat dekat dengan kota, laut tenag untuk berenang, banyak penjual makanan di pantai tetapi tetap bersih dan enak-enak."
2,"Pantainya lumayan bersih, anginnya enak banget buat rilex sejenak dari rutinitas. Sunsetnya gak kalah sama sunset di pantai kuta. Buat nongkrong dan refreshing bareng teman ato keluarga asik banget. Young coconutnya juga segerrrr"
3,"Pantai Akkarena merupakan pantai yang dikelola secara profesional oleh swasta di Makassar, terletak diBagian Barat dekat perbatasan dengan Kab. Gowa.Saat masuk akan dikenakan biaya Masuk yang berbeda dengan biaya  parkir kendaraaan. Didilam cukup adem dengan penataan pohon dan tempat bersantai dengan rapi juga tersedia lokasi makanan dan minuman dilokasi tersebut. Cocok untuk bersantai dengan keluarga"
4,sangat menyenangkan untuk berwisata air...fasilitas jg lumayan memuaskan...tapi kebersihan kamar mandi kurang diperhatikan
5,Lokasi pantai ini berada di kawasan Tanjung Bunga Makassar. tempat ini di konsep sebagai pantai wisata dengan prasarana yang cukup lengkap. biaya masuknya RP. 10.000 per orang dan cocok untuk melihat matahari terbenam
6,"Pantai ini buat saya pribadi sangat berkesan dan punya banyak memori. Walaupun secara pemandangan tidak terlalu bagus, belum lagi parkirannya jika malam menjelang banyak berkumpul mobil-mobil yang bergoyangan. Tetapi pantai ini sendiri teduh, cukup sepi dan memiliki ombak yang cukup tenang. Tak ada salahnya jika duduk-duduk disini sambil menikmati sebatok air kelapa muda atau bahkan bermain banana boat. Selamat mencoba."
7,pemandangan pantainya bagus dengan fasilitas taman bermain untuk anak-anak dan dermaga yang panjang menjorok ke laut. sayangnya saat itu sedang ada pekerjaan konstruksi sehingga sedikit mengganggu pemandangan. 
8,"pantai ini menyediakan tempat makan, harga tiket masuk tergantung banyaknya orang alias hitung orang, jadi walaupun anda naik mobil, tapi tetap yang dihitung adalah kepala"
9,"Salah satu pantau yang menarik untuk di kunjungi selain Pantai Losari. Pantai ini terdapat di kawasan Tanjung Bunga, yang merupakan kawasan yang sudah di reklamasi. Lokasinya juga dekat dari Pantai Losari. Banyak pengunjung dengan keluarga yang datang, namun sebagian besar justru pasangan muda mudi. Mungkin karena tempatnya cukup romants karena suara ombak dan semilir angin.  Untuk yang bawa keluarga, di pantai ini  juga terdapat fasilitas  taman bermain, rumah makan, MCK, dan fasilitas olahraga. Paling indah menikmati pantai ini adalah saat sunset."
0,Pantai ini dekat dengan Trans Sudio Mall. Sebenarnya lokasi ini sangat bagus buat meliat matahari terbenam.Sayang sekali pantai ini tidak dikelola dengan baik. Dibeberapa pantai bahkan sedang ada lokasi reklamasi.Menurut saya tidak direkomendasikan untuk berkunjung ke pantai ini.
1,"Pantai Akkarena seharusnya bisa berkembang jadi tempat wisata yang menarik karena terdapat diwilayah kawasan wisata lain yaitu Trans Studio. Tapi.... ternyata kawasan ini sepertinya tidak terawat. Akses jalan menuju sana jalannya sudah bolong-bolong. Pantainya juga banyak sampah. Fasilitas toko-toko banyak, tapi tidak banyak yang beroperasi. Daerahnya juga kurang pohon sehingga siang hari terasa panas bangettt. Bungalaw untuk duduk-duduk juga agak jauh dari pantai. Jadi kurang banyak spot foto yang bisa dieksplor. Mungkin kalau ditata lebih baik akan bisa jadi tempat wisata yang ramai dikunjungi."
2,"Pantai Akkarena sebenarnya sudah diserahkan kepada pengembang untuk bisa memoles kawasan ini menjadi pantai yang tertata lebih apik dan modern. Namun hingga kini, pantai ini terkesan dikelola apa adanya. Kebersihan pantai seperti kurang mendapat perhatian serius. Pantai ini lebih cocok menjadi tempat untuk menikmati kuliner bersama teman atau keluarga sembari mendengar hiburan musik atau bermain bersama. "
3,"Tadinya lokasi ini merupakan tempat rekreasi pantai yang tidak berbayar, tetapi sejak pembangunan kawasan tanjung Bunga, dan mulai dibangunnya  fasilitas baik restoran, arena bermain dan sebagainya, pengelola mulai menarik tiket baik untuk parkir maupun karcis masuk.Direkomendasikan untuk berkunjung dengan keluarga, sangat cocok dengan anak-anak yang senang bermain di pantai. Arusnya yang tenang membuat nyaman untuk berenang. meskipun pasirnya tidak putih tetapi cukup bersih.Sebaiknya berkunjugn di pagi hari atau sore saat sunset. karena jika siang, udara cukup terik.Laut yang berwarna biru, sangat indah bagi para penghobby fotografi.tersedia restoran yang menyajikan makanan dan minuman sehingga tidak kerepotan jika anak-anak butuh cemilan atau makanan.  Ruang ganti dan basuh juag tersedia, denga air yang bersih.Di pantai disiapkan kursi dan bangku-bangku bagi pengunjung."
4,suasananya teduh banyak pohon2 serta anginnya sepoi sepoi sangat cocok buat melihat sunset bersama keluarga apalagi pasangan
5,"Sangat rekomen banget untuk yang mau melihat sunset indah menuju peraduan. tempatnya bagus, bersih, dan asyik untuk nongkrong sore-sore sambil minum es kelapa muda di tepi pantai. di area tsb juga ada wahana bermain untuk anak-anak. anda juga bisa menuju anjungannya yang terbuat dari kayu yang menjorok ke laut. benar-benar suasana yang pas untuk bersantai sejenak. dan lokasi Pantai Akkarena ini sangat strategis karena berada di tengah perkotaan. ayo ke Akkarena..."
6,"Pantai Akkarena ini termasuk dalam wilayah pengembangan GMTDC di Makassar dengan mengutamakan pada wisata pantai yang masih bisa dikatakan minim fasilitas. Untuk masuk dalam kawasan pantai ini, Anda harus membayar Rp. 4.000,-/orang dan ditambah dengan biaya parkir sebesar Rp. 10.000,-/kendaraan.. Tentunya dengan biaya tersebut, fasilitas yang bisa diperoleh oleh pengunjung juga harusnya sesuai dan beragam. Namun, bagi Anda yang menginginkan untuk berenang atau bermain air, perhatikan waktunya baik-baik. Karena pada bulan-bulan tertentu, ombaknya lumayan tinggi dan air lautnya lumayan keruh dan berpasir.Hal yang paling banyak dilakukan pengunjung adalah hanya menikmati panorama matahari terbenam, menikmati makanan ringan, dan berpose ria di depan kamera. Tempat ini adalah salah satu lokasi alternatif untuk menikmati panorama matahari terbenam di Makassar.Fasilitas yang ada juga masih sangat minim: tidak ada pengawas pantai, jajanan atau makanan yang masih sangat standar dan tidak bervariasi, dan tempat peniitipan barang serta penyewaan pakaian renang."
7,Pantai ini sangat direkomendasikan untuk semua wisatawan yang ingin menikmati indahnya matahari terbenam. Namun perlu hati-hati bila ingin berjalan di area pasir pantai. Cukup banyak sampah serta warna pasir yang cokelat kehitaman bila terkena air laut cukup menunjukkan bahwa pasir di tempat ini tidaklah terlalu bagus untuk dipakai bermain-main.
8,Pantai Akkarena ini berada di kawasan Tanjung Bunga. Pantai ini banyak dikunjungi oleh wisatan lokal karena lokasi dan tempat yang menyenangkan untuk anak-anak bisa bermain pasir. Hamparan luas yang bisa memanjakan mata kita akan indahnya suasana pantai. Pada sore hari kita bisa melihat Matahari terbenam sehingga membuat suasana santai kita lebih terasa
9,"jika anda tidak bisa bermain pasir di pantai losari karena hanya dikelilingi oleh banyak batu karang, maka ambillah kendaraan dan berkendara sekitar 10 menit dari pantai losari untuk bermain pasir di pantai akkarena. selain itu di tempat ini juga disediakan outbond yang bisa dinikmati di saat liburan bersma keluarga."
0,"Tempat terbuka yg baik untuk hang out dan foto untuk momen indah,baik juga untuk foto prewedding,ada juga tmpat makan dan tmpat main untuk anak2"
1,"pasirnya item, jd awalnya agak rasa kotor, tp ternyata ga. mungkin pantai terdekat tanpa naik kapal yg bisa dijangkau di makassar"
2,"suasana keasrianya juga tidak kala dari pantai losari, warga nya ramah ramah, kita hidup dan berada sangat dekat dan bahkan berbaur denga warga setempat, karena kita berada dalam lingkunga warga, suasan pantai sangat indah walau masih masih pembenahan, melihat sunset makassar dari sisi lain pantai losari, bisa melihat dar depan pinggir kota makassar, walau itu sedikit menyamping. Penglihatannya, keamanannya terjamin cuman perlu pembenahan dalam penataan, baik tempat tinggal, jalur jalu kendaraan, dan pejalan kaki, dan tempat tempat istirahat sementara, dan fasilitas umum lainnya, tempat bilas air tawar, parkir kendaraan mobil dan motor, dan yang terpenting perlu menyamakan pandangan antar warga dan pemerintah kalau tempat ini, juga menjadi salah satu tempat wisata kota makassar."
3,"Pantai Akkarena sangatlah indah dan menawan apalagi bila kita berkunjung pada pagi hari ,,,di mana Pantai ini juga banyak penduduk sekitar nya menawarkan dan menyiapkan kita tempat Penginapan yang lumayan untuk keluarga atau group perkantoran dan pelancong yg ingin nginap berduaan saja ,,,"
4,"Positif: Wisata Pantai asli berpasir berada di Tanjung Bunga, daerah pengembangan kota Makassar Pantai Losari, terdapat rumah panggung yg bisa disewa. Negatif: waspada parkiran amankan barang berharga."
5,Arena permainan ada beberapa tetapi tidak banyak. Lokasinya di seberang Mall yang cukup bagus. Ombak pantainya sangat kencang sehingga tidak cocok untuk tempat bermain anak-anak
6,"kondisi pantai cukup bersih, harga tiket masuk juga sangat terjangkau. di dalam lokasi pantai terdapat banyak penjual makanan. sayangnya kondisi tempat bilas yang kurang bersih."
7,Pulang Imlek dari Kenalan di Tanjung Bunga kami singgah di Akkarena.Pantainya indah dan rindang krn banyak pepohonan tapi sayang pantainya banyak sampah sampai enggan rasanya utk menceburkan diri ke laut.Akkarena memang tempat yang nyaman buat bersantai.Saya cuma berharap pengelolanya bisa membersihkan sampah2 yg ada di pinggir pantai agar pantai Akkarena bisa bersih seperti pantai2 di Pulau Bali
8,"pantai ini bukan pantai berpasir putih, namun pantai ini cocok dinikmati sore menjelang malam. cukup banyak pasangan yang mengunjungi pantai ini. beberapa kafe menyediakan makanan ringan yang bisa disantap sambil meikmati deburan ombak"
9,"Saya tidak yakin apa fasilitas lain yang ditemukan di pantai pribadi ini sebidang tanah reklamasi, saya kira, tetapi tugas singkat saya yang direncanakan untuk menyaksikan matahari terbenam dengan muatan mobil anggota keluarga dengan cepat dibatalkan di gerbang resor. Tarif untuk memasuki resor yang saya kumpulkan agak terlalu tinggi; Rp10.000 per kepala termasuk supir taksi. Selain itu, biaya tambahan sebesar Rp10.000 untuk mobil yang masuk. Lupakan penjaga sombong dan personel yang berjaga di konter. Tidak direkomendasikan sama sekali, dan lebih baik pergi ke tempat lain untuk menyaksikan matahari terbenam."
0,Perlu pengaturan dan penambahan fasilitas. Lebih memperhatikan sektor kebersihan dan pohon-pohon di sekitar pantai ditambahkan sehingga tidak tampak panas dan kering.
1,"Ini bukan klub pantai ya! ?Sama seperti kebanyakan konsep pantai di Makassar, Akkarena hanya seperti tempat di mana Anda dapat menghabiskan waktu bersama keluarga, menikmati matahari terbenam, minum jus, piknik dan berenang.Tapi apa yang membuat tempat ini berbeda dari pantai lain di Makassar karena tempat ini lebih pribadi kurasa."
2,Ini adalah tempat yang baik untuk keluarga dan teman-teman untuk pergi dan menyaksikan matahari terbenam dan menikmati cuaca malam yang lebih dingin. Ada makanan tersedia di restoran kecil di situs.
